ticker,name,market,sector
005930,삼성전자,KOSPI,Unknown
000660,SK하이닉스,KOSPI,Unknown
373220,LG에너지솔루션,KOSPI,Unknown
005935,삼성전자우,KOSPI,Unknown
207940,삼성바이오로직스,KOSPI,Unknown
005380,현대차,KOSPI,Unknown
012450,한화에어로스페이스,KOSPI,Unknown
329180,HD현대중공업,KOSPI,Unknown
034020,두산에너빌리티,KOSPI,Unknown
000270,기아,KOSPI,Unknown
402340,SK스퀘어,KOSPI,Unknown
105560,KB금융,KOSPI,Unknown
028260,삼성물산,KOSPI,Unknown
068270,셀트리온,KOSPI,Unknown
042660,한화오션,KOSPI,Unknown
012330,현대모비스,KOSPI,Unknown
035420,NAVER,KOSPI,Unknown
055550,신한지주,KOSPI,Unknown
015760,한국전력,KOSPI,Unknown
032830,삼성생명,KOSPI,Unknown
010130,고려아연,KOSPI,Unknown
267260,HD현대일렉트릭,KOSPI,Unknown
009540,HD한국조선해양,KOSPI,Unknown
086790,하나금융지주,KOSPI,Unknown
005490,POSCO홀딩스,KOSPI,Unknown
010140,삼성중공업,KOSPI,Unknown
035720,카카오,KOSPI,Unknown
051910,LG화학,KOSPI,Unknown
064350,현대로템,KOSPI,Unknown
006400,삼성SDI,KOSPI,Unknown
000810,삼성화재,KOSPI,Unknown
298040,효성중공업,KOSPI,Unknown
034730,SK,KOSPI,Unknown
009150,삼성전기,KOSPI,Unknown
316140,우리금융지주,KOSPI,Unknown
086280,현대글로비스,KOSPI,Unknown
011200,HMM,KOSPI,Unknown
267250,HD현대,KOSPI,Unknown
138040,메리츠금융지주,KOSPI,Unknown
096770,SK이노베이션,KOSPI,Unknown
006800,미래에셋증권,KOSPI,Unknown
272210,한화시스템,KOSPI,Unknown
042700,한미반도체,KOSPI,Unknown
033780,KT&G,KOSPI,Unknown
003670,포스코퓨처엠,KOSPI,Unknown
024110,기업은행,KOSPI,Unknown
0126Z0,삼성에피스홀딩스,KOSPI,Unknown
066570,LG전자,KOSPI,Unknown
010120,LS ELECTRIC,KOSPI,Unknown
047810,한국항공우주,KOSPI,Unknown
352820,하이브,KOSPI,Unknown
018260,삼성에스디에스,KOSPI,Unknown
030200,KT,KOSPI,Unknown
003550,LG,KOSPI,Unknown
000150,두산,KOSPI,Unknown
307950,현대오토에버,KOSPI,Unknown
017670,SK텔레콤,KOSPI,Unknown
079550,LIG넥스원,KOSPI,Unknown
000720,현대건설,KOSPI,Unknown
259960,크래프톤,KOSPI,Unknown
323410,카카오뱅크,KOSPI,Unknown
071050,한국금융지주,KOSPI,Unknown
010950,S-Oil,KOSPI,Unknown
047050,포스코인터내셔널,KOSPI,Unknown
005387,현대차2우B,KOSPI,Unknown
326030,SK바이오팜,KOSPI,Unknown
000880,한화,KOSPI,Unknown
278470,에이피알,KOSPI,Unknown
003230,삼양식품,KOSPI,Unknown
003490,대한항공,KOSPI,Unknown
007660,이수페타시스,KOSPI,Unknown
039490,키움증권,KOSPI,Unknown
005830,DB손해보험,KOSPI,Unknown
000100,유한양행,KOSPI,Unknown
180640,한진칼,KOSPI,Unknown
443060,HD현대마린솔루션,KOSPI,Unknown
005940,NH투자증권,KOSPI,Unknown
161390,한국타이어앤테크놀로지,KOSPI,Unknown
016360,삼성증권,KOSPI,Unknown
090430,아모레퍼시픽,KOSPI,Unknown
006260,LS,KOSPI,Unknown
011070,LG이노텍,KOSPI,Unknown
064400,LG씨엔에스,KOSPI,Unknown
377300,카카오페이,KOSPI,Unknown
032640,LG유플러스,KOSPI,Unknown
022100,포스코DX,KOSPI,Unknown
005385,현대차우,KOSPI,Unknown
034220,LG디스플레이,KOSPI,Unknown
029780,삼성카드,KOSPI,Unknown
241560,두산밥캣,KOSPI,Unknown
454910,두산로보틱스,KOSPI,Unknown
128940,한미약품,KOSPI,Unknown
078930,GS,KOSPI,Unknown
021240,코웨이,KOSPI,Unknown
001040,CJ,KOSPI,Unknown
088980,맥쿼리인프라,KOSPI,Unknown
036570,엔씨소프트,KOSPI,Unknown
028050,삼성E&A,KOSPI,Unknown
009830,한화솔루션,KOSPI,Unknown
052690,한전기술,KOSPI,Unknown
001440,대한전선,KOSPI,Unknown
138930,BNK금융지주,KOSPI,Unknown
175330,JB금융지주,KOSPI,Unknown
082740,한화엔진,KOSPI,Unknown
066970,엘앤에프,KOSPI,Unknown
062040,산일전기,KOSPI,Unknown
271560,오리온,KOSPI,Unknown
251270,넷마블,KOSPI,Unknown
004020,현대제철,KOSPI,Unknown
051900,LG생활건강,KOSPI,Unknown
011790,SKC,KOSPI,Unknown
002380,KCC,KOSPI,Unknown
450080,에코프로머티,KOSPI,Unknown
302440,SK바이오사이언스,KOSPI,Unknown
035250,강원랜드,KOSPI,Unknown
111770,영원무역,KOSPI,Unknown
000990,DB하이텍,KOSPI,Unknown
011780,금호석유화학,KOSPI,Unknown
036460,한국가스공사,KOSPI,Unknown
017800,현대엘리베이터,KOSPI,Unknown
103140,풍산,KOSPI,Unknown
031210,서울보증보험,KOSPI,Unknown
018880,한온시스템,KOSPI,Unknown
011170,롯데케미칼,KOSPI,Unknown
097950,CJ제일제당,KOSPI,Unknown
071970,HD현대마린엔진,KOSPI,Unknown
204320,HL만도,KOSPI,Unknown
103590,일진전기,KOSPI,Unknown
004990,롯데지주,KOSPI,Unknown
012750,에스원,KOSPI,Unknown
088350,한화생명,KOSPI,Unknown
014680,한솔케미칼,KOSPI,Unknown
012510,더존비즈온,KOSPI,Unknown
004170,신세계,KOSPI,Unknown
489790,한화비전,KOSPI,Unknown
009420,한올바이오파마,KOSPI,Unknown
081660,미스토홀딩스,KOSPI,Unknown
439260,대한조선,KOSPI,Unknown
042670,HD현대인프라코어,KOSPI,Unknown
026960,동서,KOSPI,Unknown
353200,대덕전자,KOSPI,Unknown
000240,한국앤컴퍼니,KOSPI,Unknown
001720,신영증권,KOSPI,Unknown
383220,F&F,KOSPI,Unknown
008930,한미사이언스,KOSPI,Unknown
009970,영원무역홀딩스,KOSPI,Unknown
004370,농심,KOSPI,Unknown
051600,한전KPS,KOSPI,Unknown
004800,효성,KOSPI,Unknown
001430,세아베스틸지주,KOSPI,Unknown
196170,알테오젠,KOSDAQ GLOBAL,Unknown
247540,에코프로비엠,KOSDAQ GLOBAL,Unknown
086520,에코프로,KOSDAQ GLOBAL,Unknown
298380,에이비엘바이오,KOSDAQ,Unknown
277810,레인보우로보틱스,KOSDAQ,Unknown
028300,HLB,KOSDAQ,Unknown
000250,삼천당제약,KOSDAQ,Unknown
950160,코오롱티슈진,KOSDAQ,Unknown
141080,리가켐바이오,KOSDAQ GLOBAL,Unknown
087010,펩트론,KOSDAQ,Unknown
058470,리노공업,KOSDAQ GLOBAL,Unknown
214450,파마리서치,KOSDAQ GLOBAL,Unknown
347850,디앤디파마텍,KOSDAQ,Unknown
214370,케어젠,KOSDAQ,Unknown
214150,클래시스,KOSDAQ GLOBAL,Unknown
240810,원익IPS,KOSDAQ GLOBAL,Unknown
108490,로보티즈,KOSDAQ,Unknown
039030,이오테크닉스,KOSDAQ GLOBAL,Unknown
310210,보로노이,KOSDAQ,Unknown
0009K0,에임드바이오,KOSDAQ,Unknown
030530,원익홀딩스,KOSDAQ,Unknown
319400,현대무벡스,KOSDAQ,Unknown
403870,HPSP,KOSDAQ GLOBAL,Unknown
145020,휴젤,KOSDAQ GLOBAL,Unknown
226950,올릭스,KOSDAQ,Unknown
140410,메지온,KOSDAQ,Unknown
068760,셀트리온제약,KOSDAQ,Unknown
475830,오름테라퓨틱,KOSDAQ,Unknown
257720,실리콘투,KOSDAQ,Unknown
041510,에스엠,KOSDAQ GLOBAL,Unknown
237690,에스티팜,KOSDAQ GLOBAL,Unknown
263750,펄어비스,KOSDAQ GLOBAL,Unknown
035900,JYP Ent.,KOSDAQ GLOBAL,Unknown
357780,솔브레인,KOSDAQ GLOBAL,Unknown
437730,삼현,KOSDAQ,Unknown
095340,ISC,KOSDAQ GLOBAL,Unknown
476830,알지노믹스,KOSDAQ,Unknown
005290,동진쎄미켐,KOSDAQ,Unknown
058610,에스피지,KOSDAQ,Unknown
098460,고영,KOSDAQ,Unknown
222800,심텍,KOSDAQ GLOBAL,Unknown
064760,티씨케이,KOSDAQ GLOBAL,Unknown
084370,유진테크,KOSDAQ,Unknown
067310,하나마이크론,KOSDAQ,Unknown
160190,하이젠알앤엠,KOSDAQ,Unknown
083650,비에이치아이,KOSDAQ,Unknown
089030,테크윙,KOSDAQ,Unknown
445680,큐리옥스바이오시스템즈,KOSDAQ,Unknown
039200,오스코텍,KOSDAQ,Unknown
140860,파크시스템스,KOSDAQ GLOBAL,Unknown
466100,클로봇,KOSDAQ,Unknown
458870,씨어스테크놀로지,KOSDAQ,Unknown
065350,신성델타테크,KOSDAQ,Unknown
178320,서진시스템,KOSDAQ,Unknown
090710,휴림로봇,KOSDAQ,Unknown
036930,주성엔지니어링,KOSDAQ GLOBAL,Unknown
060370,LS마린솔루션,KOSDAQ,Unknown
491000,리브스메드,KOSDAQ,Unknown
348370,엔켐,KOSDAQ,Unknown
290650,엘앤씨바이오,KOSDAQ,Unknown
035760,CJ ENM,KOSDAQ GLOBAL,Unknown
253450,스튜디오드래곤,KOSDAQ GLOBAL,Unknown
456160,지투지바이오,KOSDAQ,Unknown
195940,HK이노엔,KOSDAQ GLOBAL,Unknown
007390,네이처셀,KOSDAQ,Unknown
099320,쎄트렉아이,KOSDAQ,Unknown
122870,와이지엔터테인먼트,KOSDAQ,Unknown
293490,카카오게임즈,KOSDAQ GLOBAL,Unknown
101490,에스앤에스텍,KOSDAQ,Unknown
031980,피에스케이홀딩스,KOSDAQ,Unknown
096530,씨젠,KOSDAQ,Unknown
003380,하림지주,KOSDAQ GLOBAL,Unknown
232140,와이씨,KOSDAQ,Unknown
319660,피에스케이,KOSDAQ GLOBAL,Unknown
323280,태성,KOSDAQ,Unknown
085660,차바이오텍,KOSDAQ,Unknown
397030,에이프릴바이오,KOSDAQ,Unknown
328130,루닛,KOSDAQ,Unknown
174900,앱클론,KOSDAQ,Unknown
376900,로킷헬스케어,KOSDAQ,Unknown
115180,큐리언트,KOSDAQ,Unknown
166090,하나머티리얼즈,KOSDAQ GLOBAL,Unknown
204270,제이앤티씨,KOSDAQ,Unknown
080220,제주반도체,KOSDAQ,Unknown
440110,파두,KOSDAQ,Unknown
388720,유일로보틱스,KOSDAQ,Unknown
161580,필옵틱스,KOSDAQ,Unknown
183300,코미코,KOSDAQ GLOBAL,Unknown
389470,인벤티지랩,KOSDAQ,Unknown
082270,젬백스,KOSDAQ,Unknown
095610,테스,KOSDAQ,Unknown
486990,노타,KOSDAQ,Unknown
131970,두산테스나,KOSDAQ GLOBAL,Unknown
056080,유진로봇,KOSDAQ,Unknown
388210,씨엠티엑스,KOSDAQ,Unknown
468530,프로티나,KOSDAQ,Unknown
218410,RFHIC,KOSDAQ,Unknown
043260,성호전자,KOSDAQ,Unknown
078600,대주전자재료,KOSDAQ,Unknown
281740,레이크머티리얼즈,KOSDAQ,Unknown
036540,SFA반도체,KOSDAQ,Unknown
358570,지아이이노베이션,KOSDAQ,Unknown
112040,위메이드,KOSDAQ,Unknown
006730,서부T&D,KOSDAQ,Unknown
476060,온코닉테라퓨틱스,KOSDAQ,Unknown
082920,비츠로셀,KOSDAQ,Unknown
137400,피엔티,KOSDAQ GLOBAL,Unknown
213420,덕산네오룩스,KOSDAQ GLOBAL,Unknown
424870,이뮨온시아,KOSDAQ,Unknown
086900,메디톡스,KOSDAQ,Unknown
417200,LS머트리얼즈,KOSDAQ,Unknown
295310,에이치브이엠,KOSDAQ,Unknown
056190,에스에프에이,KOSDAQ GLOBAL,Unknown
490470,세미파이브,KOSDAQ,Unknown
287840,인투셀,KOSDAQ,Unknown
348340,뉴로메카,KOSDAQ,Unknown
225570,넥슨게임즈,KOSDAQ,Unknown
033500,동성화인텍,KOSDAQ,Unknown
376300,디어유,KOSDAQ,Unknown
347700,스피어,KOSDAQ,Unknown
014620,성광벤드,KOSDAQ,Unknown
032820,우리기술,KOSDAQ,Unknown
036830,솔브레인홀딩스,KOSDAQ GLOBAL,Unknown
090360,로보스타,KOSDAQ,Unknown
009520,포스코엠텍,KOSDAQ GLOBAL,Unknown
042000,카페24,KOSDAQ,Unknown
086450,동국제약,KOSDAQ GLOBAL,Unknown
124500,아이티센글로벌,KOSDAQ,Unknown
025980,아난티,KOSDAQ,Unknown
067160,SOOP,KOSDAQ GLOBAL,Unknown
348210,넥스틴,KOSDAQ GLOBAL,Unknown
189300,인텔리안테크,KOSDAQ,Unknown
336570,원텍,KOSDAQ,Unknown
023160,태광,KOSDAQ,Unknown
241710,코스메카코리아,KOSDAQ,Unknown
399720,가온칩스,KOSDAQ,Unknown
125490,한라캐스트,KOSDAQ,Unknown
460930,현대힘스,KOSDAQ,Unknown
049630,재영솔루텍,KOSDAQ,Unknown
100790,미래에셋벤처투자,KOSDAQ,Unknown
032190,다우데이타,KOSDAQ,Unknown
251970,펌텍코리아,KOSDAQ,Unknown
102710,이엔에프테크놀로지,KOSDAQ,Unknown
372320,큐로셀,KOSDAQ,Unknown
036810,에프에스티,KOSDAQ,Unknown
389650,넥스트바이오메디컬,KOSDAQ,Unknown
053800,안랩,KOSDAQ,Unknown
131290,티에스이,KOSDAQ,Unknown
089970,브이엠,KOSDAQ,Unknown
074600,원익QnC,KOSDAQ GLOBAL,Unknown
